time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-26T16:45:26.510Z,34.292,-116.7675,2.53,1.43,ml,36,59,0.07474,0.19,ci,ci39282776,2020-01-26T16:56:04.040Z,"8km ENE of Big Bear City, CA",earthquake,0.27,1.08,0.162,30,automatic,ci,ci
2020-01-26T16:32:38.170Z,38.8129997,-122.8258362,1.75,0.56,md,7,105,0.004882,0.03,nc,nc73332066,2020-01-26T16:48:03.221Z,"7km WNW of The Geysers, CA",earthquake,0.45,1.03,,1,automatic,nc,nc
2020-01-26T16:22:48.860Z,33.703,-116.6405,1.15,0.25,ml,10,145,0.07595,0.34,ci,ci39282768,2020-01-26T16:26:37.433Z,"8km ESE of Idyllwild, CA",earthquake,1.06,1.63,0.265,6,automatic,ci,ci
2020-01-26T15:44:48.169Z,64.8961,-146.748,9.94,2.6,ml,,72,0.138,0.23,us,us60007gj6,2020-01-26T16:12:49.040Z,"29km NNE of Eielson Air Force Base, Alaska",earthquake,2.4,5.3,0.042,76,reviewed,us,us
2020-01-26T15:34:08.940Z,33.8233333,-117.0475,15.75,0.97,ml,26,93,0.1169,0.24,ci,ci39282752,2020-01-26T15:37:51.992Z,"9km WNW of San Jacinto, CA",earthquake,0.55,0.95,0.304,27,automatic,ci,ci
2020-01-26T15:31:36.481Z,10.5805,-86.0337,15.95,4.4,mb,,190,0.637,0.41,us,us60007giz,2020-01-26T16:53:56.230Z,"42km W of Sardinal, Costa Rica",earthquake,7.7,7.6,0.095,32,reviewed,us,us
2020-01-26T15:30:11.980Z,33.5006667,-116.7795,6.52,0.6,ml,27,67,0.02097,0.2,ci,ci39282744,2020-01-26T15:33:51.975Z,"10km NE of Aguanga, CA",earthquake,0.29,0.77,0.109,18,automatic,ci,ci
2020-01-26T15:24:00.580Z,19.4200001,-155.432663,0.71,2.21,ml,50,42,0.08506,0.21,hv,hv71352122,2020-01-26T15:29:36.440Z,"20km W of Volcano, Hawaii",earthquake,0.35,0.86,2.84,15,automatic,hv,hv
2020-01-26T15:10:56.820Z,47.4855,-114.3323333,4.74,1.57,ml,9,164,0.263,0.17,mb,mb80379389,2020-01-26T15:31:37.690Z,"18km WSW of Ronan, Montana",earthquake,0.84,10.99,0.343,3,reviewed,mb,mb
2020-01-26T15:01:15.100Z,35.6651667,-117.5246667,12.65,1.24,ml,12,155,0.1615,0.16,ci,ci39282728,2020-01-26T15:04:55.515Z,"14km ENE of Ridgecrest, CA",earthquake,0.44,1.19,0.237,13,automatic,ci,ci
2020-01-26T14:47:27.280Z,17.9443,-66.8311,12,3.57,md,12,209,0.0571,0.1,pr,pr2020026005,2020-01-26T16:48:42.195Z,"7km S of Indios, Puerto Rico",earthquake,0.92,0.36,0.27,7,reviewed,pr,pr
2020-01-26T14:23:05.610Z,35.8988333,-117.7325,3.63,0.41,ml,12,64,0.08271,0.13,ci,ci39282720,2020-01-26T14:26:42.868Z,"16km ESE of Little Lake, CA",earthquake,0.32,1.51,0.172,6,automatic,ci,ci
2020-01-26T14:20:35.680Z,35.8546667,-117.692,5.48,0.66,ml,10,93,0.07499,0.26,ci,ci39282712,2020-01-26T14:24:11.111Z,"21km ESE of Little Lake, CA",earthquake,0.55,1.86,0.194,4,automatic,ci,ci
2020-01-26T14:17:14.120Z,32.9381667,-116.3215,9.61,0.79,ml,22,58,0.02238,0.23,ci,ci39282704,2020-01-26T14:20:55.694Z,"23km NE of Pine Valley, CA",earthquake,0.43,0.89,0.139,10,automatic,ci,ci
2020-01-26T14:16:30.310Z,38.8161659,-122.8105011,1.93,0.55,md,8,119,0.007226,0.02,nc,nc73332046,2020-01-26T15:01:03.587Z,"6km NW of The Geysers, CA",earthquake,0.51,0.89,,1,automatic,nc,nc
2020-01-26T13:54:29.180Z,38.7513351,-122.6968307,1.26,0.74,md,8,196,0.01693,0.03,nc,nc73332041,2020-01-26T14:36:03.415Z,"3km S of Anderson Springs, CA",earthquake,0.46,0.3,0.28,3,automatic,nc,nc
2020-01-26T13:47:11.880Z,35.8036667,-117.6251667,6.29,1.63,ml,19,81,0.0255,0.16,ci,ci39282696,2020-01-26T13:50:56.320Z,"20km WNW of Searles Valley, CA",earthquake,0.31,0.72,0.153,27,automatic,ci,ci
2020-01-26T13:33:54.786Z,35.3822,-105.9428,5.74,2.9,ml,,56,0.605,0.25,us,us60007ghh,2020-01-26T16:58:48.151Z,"16km S of Eldorado at Santa Fe, New Mexico",earthquake,3.4,3.9,0.053,68,reviewed,us,us
